Date,cot_source_report_date,Market_and_Exchange_Names,Open_Interest_All,Dealer_Positions_Long_All,Dealer_Positions_Short_All,Asset_Mgr_Positions_Long_All,Asset_Mgr_Positions_Short_All,Lev_Money_Positions_Long_All,Lev_Money_Positions_Short_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,dealer_net_all,dealer_net_ratio_all,asset_mgr_net_all,asset_mgr_net_ratio_all,lev_money_net_all,lev_money_net_ratio_all,other_rept_net_all,other_rept_net_ratio_all,nonrept_net_all,nonrept_net_ratio_all,cot_age_days
2018-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-10,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,0.0
2018-04-11,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,1.0
2018-04-12,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,2.0
2018-04-13,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,3.0
2018-04-14,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,4.0
2018-04-15,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,5.0
2018-04-16,2018-04-10,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1702.0,0.0,0.0,122.0,0.0,902.0,1108.0,53.0,207.0,1103.0,1341.0,599.0,361.0,0.0,0.0,122.0,0.07168037602820211,-206.0,-0.12103407755581669,-154.0,-0.09048178613396005,238.0,0.1398354876615746,6.0
2018-04-17,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,0.0
2018-04-18,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,1.0
2018-04-19,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,2.0
2018-04-20,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,3.0
2018-04-21,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,4.0
2018-04-22,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,5.0
2018-04-23,2018-04-17,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2029.0,0.0,0.0,122.0,0.0,1053.0,1313.0,130.0,332.0,1347.0,1687.0,682.0,342.0,0.0,0.0,122.0,0.06012814194184327,-260.0,-0.12814194184327254,-202.0,-0.09955643173977329,340.0,0.16757023164120255,6.0
2018-04-24,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,0.0
2018-04-25,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,1.0
2018-04-26,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,2.0
2018-04-27,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,3.0
2018-04-28,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,4.0
2018-04-29,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,5.0
2018-04-30,2018-04-24,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2380.0,0.0,0.0,105.0,0.0,1194.0,1682.0,198.0,336.0,1551.0,2072.0,829.0,308.0,0.0,0.0,105.0,0.04411764705882353,-488.0,-0.20504201680672268,-138.0,-0.05798319327731093,521.0,0.21890756302521008,6.0
2018-05-01,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,0.0
2018-05-02,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,1.0
2018-05-03,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,2.0
2018-05-04,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,3.0
2018-05-05,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,4.0
2018-05-06,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,5.0
2018-05-07,2018-05-01,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,1991.0,0.0,0.0,0.0,0.0,1198.0,1348.0,177.0,283.0,1402.0,1658.0,589.0,333.0,0.0,0.0,0.0,0.0,-150.0,-0.07533902561526871,-106.0,-0.053239578101456554,256.0,0.12857860371672528,6.0
2018-05-08,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,0.0
2018-05-09,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,1.0
2018-05-10,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,2.0
2018-05-11,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,3.0
2018-05-12,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,4.0
2018-05-13,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,5.0
2018-05-14,2018-05-08,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2485.0,0.0,0.0,0.0,0.0,1284.0,1707.0,391.0,368.0,1695.0,2095.0,790.0,390.0,0.0,0.0,0.0,0.0,-423.0,-0.17022132796780684,23.0,0.00925553319919517,400.0,0.16096579476861167,6.0
2018-05-15,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,0.0
2018-05-16,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,1.0
2018-05-17,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,2.0
2018-05-18,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,3.0
2018-05-19,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,4.0
2018-05-20,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,5.0
2018-05-21,2018-05-15,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2505.0,0.0,0.0,0.0,29.0,1338.0,1657.0,337.0,366.0,1701.0,2078.0,804.0,427.0,0.0,0.0,-29.0,-0.01157684630738523,-319.0,-0.12734530938123753,-29.0,-0.01157684630738523,377.0,0.150499001996008,6.0
2018-05-22,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,0.0
2018-05-23,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,1.0
2018-05-24,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,2.0
2018-05-25,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,3.0
2018-05-26,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,4.0
2018-05-27,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,5.0
2018-05-28,2018-05-22,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2684.0,0.0,0.0,0.0,29.0,1323.0,1872.0,462.0,327.0,1835.0,2278.0,849.0,406.0,0.0,0.0,-29.0,-0.010804769001490314,-549.0,-0.20454545454545456,135.0,0.05029806259314456,443.0,0.1650521609538003,6.0
2018-05-29,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,0.0
2018-05-30,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,1.0
2018-05-31,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,2.0
2018-06-01,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,3.0
2018-06-02,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,4.0
2018-06-03,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,5.0
2018-06-04,2018-05-29,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2714.0,0.0,0.0,38.0,25.0,1172.0,1812.0,486.0,416.0,1754.0,2311.0,960.0,403.0,0.0,0.0,13.0,0.004789977892409728,-640.0,-0.23581429624170966,70.0,0.025792188651436992,557.0,0.20523212969786292,6.0
2018-06-05,2018-06-05,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2556.0,0.0,0.0,47.0,29.0,1126.0,1845.0,540.0,305.0,1740.0,2206.0,816.0,350.0,0.0,0.0,18.0,0.007042253521126761,-719.0,-0.28129890453834117,235.0,0.09194053208137715,466.0,0.18231611893583724,0.0
2018-06-06,2018-06-05,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2556.0,0.0,0.0,47.0,29.0,1126.0,1845.0,540.0,305.0,1740.0,2206.0,816.0,350.0,0.0,0.0,18.0,0.007042253521126761,-719.0,-0.28129890453834117,235.0,0.09194053208137715,466.0,0.18231611893583724,1.0
2018-06-07,2018-06-05,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2556.0,0.0,0.0,47.0,29.0,1126.0,1845.0,540.0,305.0,1740.0,2206.0,816.0,350.0,0.0,0.0,18.0,0.007042253521126761,-719.0,-0.28129890453834117,235.0,0.09194053208137715,466.0,0.18231611893583724,2.0
2018-06-08,2018-06-05,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2556.0,0.0,0.0,47.0,29.0,1126.0,1845.0,540.0,305.0,1740.0,2206.0,816.0,350.0,0.0,0.0,18.0,0.007042253521126761,-719.0,-0.28129890453834117,235.0,0.09194053208137715,466.0,0.18231611893583724,3.0
2018-06-09,2018-06-05,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2556.0,0.0,0.0,47.0,29.0,1126.0,1845.0,540.0,305.0,1740.0,2206.0,816.0,350.0,0.0,0.0,18.0,0.007042253521126761,-719.0,-0.28129890453834117,235.0,0.09194053208137715,466.0,0.18231611893583724,4.0
2018-06-10,2018-06-05,CME BITCOIN MAIN_PLUS_MICRO AGGREGATE,2556.0,0.0,0.0,47.0,29.0,1126.0,1845.0,540.0,305.0,1740.0,2206.0,816.0,350.0,0.0,0.0,18.0,0.007042253521126761,-719.0,-0.28129890453834117,235.0,0.09194053208137715,466.0,0.18231611893583724,5.0
